----------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomizati
> on\999_pooled-randomization\05.log-files\balancetable_pooled.log
  log type:  text
 opened on:  29 Mar 2023, 14:42:44

. 
. * We will add this line from time to time if the program takes time to compute or uses a lot of loops
. noisily display as text "The date is " as result "--$S_DATE--" as text " and the time is " as result "--$S_TIME
The date is --29 Mar 2023-- and the time is --14:42:44

. 
. 
. **Preparing the Dataset 
. 
. /*We are conducting a pooled randomization for the following districts:
       gad_1 |        426    1.734742    .9976747          1          4

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       gad_1 |        488   -.8647541     42.7243       -666          4
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
Absorbed variable: strata                          No. of categories =       2
                                                   F(1, 119)         =    0.97
                                                   Prob > F          =  0.3277
                                                   R-squared         =  0.0020
                                                   Adj R-squared     = -0.0002
                                                   Root MSE          = 22.0831

                           (Std. err. adjusted for 120 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
       gad_2 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |  -1.355592   1.379457    -0.98   0.328    -4.087055    1.375872
       _cons |    1.25222   .1081031    11.58   0.000     1.038165    1.466275
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       gad_2 |        426    1.246479    .6635373          1          4

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       gad_2 |        488   -.0983607    30.21325       -666          4
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
Absorbed variable: strata                          No. of categories =       2
                                                   F(1, 119)         =    0.94
                                                   Prob > F          =  0.3351
                                                   R-squared         =  0.0019
                                                   Adj R-squared     = -0.0003
                                                   Root MSE          = 22.1038

                           (Std. err. adjusted for 120 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
       gad_3 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |  -1.340794   1.385283    -0.97   0.335    -4.083793    1.402204
       _cons |   1.559418   .1138186    13.70   0.000     1.334045     1.78479
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       gad_3 |        426    1.553991    .9194093          1          4

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       gad_3 |        488    .2233607    30.23388       -666          4
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
Absorbed variable: strata                          No. of categories =       2
                                                   F(1, 119)         =    0.94
                                                   Prob > F          =  0.3337
                                                   R-squared         =  0.0018
                                                   Adj R-squared     = -0.0004
                                                   Root MSE          = 22.1093

                           (Std. err. adjusted for 120 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
       gad_4 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |  -1.344312   1.384884    -0.97   0.334     -4.08652    1.397896
       _cons |   1.589742   .1143202    13.91   0.000     1.363377    1.816108
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       gad_4 |        426    1.584507     .991087          1          4

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       gad_4 |        488         .25    30.23846       -666          4
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
Absorbed variable: strata                          No. of categories =       2
                                                   F(1, 119)         =    0.96
                                                   Prob > F          =  0.3299
                                                   R-squared         =  0.0019
                                                   Adj R-squared     = -0.0003
                                                   Root MSE          = 22.0801

                           (Std. err. adjusted for 120 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
       gad_5 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |  -1.345185   1.375039    -0.98   0.330    -4.067901     1.37753
       _cons |   1.190865   .1085042    10.98   0.000     .9760155    1.405714
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       gad_5 |        426    1.185446    .5187083          1          4

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       gad_5 |        488   -.1495902    30.20981       -666          4
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
Absorbed variable: strata                          No. of categories =       2
                                                   F(1, 119)         =    1.86
                                                   Prob > F          =  0.1748
                                                   R-squared         =  0.0036
                                                   Adj R-squared     =  0.0014
                                                   Root MSE          = 39.7254

                           (Std. err. adjusted for 120 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
       gad_6 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |   -3.35833   2.460266    -1.37   0.175    -8.229902    1.513242
       _cons |   1.182566   .2536386     4.66   0.000     .6803357    1.684795
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       gad_6 |        426    1.169014    .4942754          1          4

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       gad_6 |        488   -2.163934    54.38125       -999          4
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
Absorbed variable: strata                          No. of categories =       2
                                                   F(1, 119)         =    0.86
                                                   Prob > F          =  0.3558
                                                   R-squared         =  0.0018
                                                   Adj R-squared     = -0.0004
                                                   Root MSE          = 22.0872

                           (Std. err. adjusted for 120 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
       gad_7 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |  -1.280405   1.381133    -0.93   0.356    -4.015185    1.454376
       _cons |   1.244899   .1142096    10.90   0.000     1.018752    1.471045
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       gad_7 |        426    1.239437    .6127613          1          4

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       gad_7 |        488   -.0307377    30.21825       -666          4
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout
no observations

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
   random_s8 |          0

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
   random_s8 |          0
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout
no observations

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
      s8name |          0

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
      s8name |          0
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout
no observations

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
s8name_hindi |          0

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
s8name_hindi |          0
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout
no observations

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
 caste_fault |          0

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
 caste_fault |          0
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout
no observations

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
caste_poli~p |          0

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
caste_poli~p |          0
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
Absorbed variable: strata                          No. of categories =       2
                                                   F(1, 119)         =    1.90
                                                   Prob > F          =  0.1705
                                                   R-squared         =  0.0027
                                                   Adj R-squared     =  0.0005
                                                   Root MSE          = 45.4272

                           (Std. err. adjusted for 120 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
caste_faul~w | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |  -4.711754   3.417337    -1.38   0.171    -11.47842    2.054914
       _cons |   1.159011   .0427917    27.08   0.000     1.074279    1.243743
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
caste_faul~w |        426    1.157277    .4813277          1          5

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
caste_faul~w |        488    -3.55123    62.13043       -999          5
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
Absorbed variable: strata                          No. of categories =       2
                                                   F(1, 119)         =    1.89
                                                   Prob > F          =  0.1723
                                                   R-squared         =  0.0020
                                                   Adj R-squared     = -0.0002
                                                   Root MSE          = 39.7508

                           (Std. err. adjusted for 120 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
caste_poli~w | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |  -3.364496   2.450336    -1.37   0.172    -8.216405    1.487413
       _cons |    1.06879   .0765593    13.96   0.000     .9171949    1.220385
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
caste_poli~w |        426     1.07277    .3019316          1          4

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
caste_poli~w |        488    -2.29918    54.37123       -999          5
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
Absorbed variable: strata                          No. of categories =       2
                                                   F(1, 119)         =    0.00
                                                   Prob > F          =  0.9813
                                                   R-squared         =  0.0011
                                                   Adj R-squared     = -0.0011
                                                   Root MSE          = 65.1753

                           (Std. err. adjusted for 120 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
  caste_true | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |  -.1361301   5.781698    -0.02   0.981    -11.58447    11.31221
       _cons |  -3.176771   4.637495    -0.69   0.495    -12.35947    6.005932
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
  caste_true |        426   -3.159624    68.47954       -999          5

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
  caste_true |        488   -3.327869    62.14859       -999          5
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
Absorbed variable: strata                          No. of categories =       2
                                                   F(1, 119)         =    0.70
                                                   Prob > F          =  0.4044
                                                   R-squared         =  0.0011
                                                   Adj R-squared     = -0.0010
                                                   Root MSE          = 50.5806

                           (Std. err. adjusted for 120 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
caste_fram~n | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |   -3.14297   3.756262    -0.84   0.404    -10.58075    4.294804
       _cons |   .5861811   1.558469     0.38   0.707    -2.499743    3.672106
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
caste_fram~n |        426    .5915493    32.39408       -666          5

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
caste_fram~n |        488   -2.561475    62.21669       -999          5
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
Absorbed variable: strata                          No. of categories =       2
                                                   F(1, 119)         =    1.99
                                                   Prob > F          =  0.1605
                                                   R-squared         =  0.0028
                                                   Adj R-squared     =  0.0006
                                                   Root MSE          = 45.4294

                           (Std. err. adjusted for 120 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
caste_empa~y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |  -4.824056   3.416298    -1.41   0.161    -11.58867    1.940555
       _cons |    1.30431   .0493146    26.45   0.000     1.206662    1.401958
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
caste_empa~y |        426    1.302817    .6248513          1          5

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
caste_empa~y |        488   -3.518443    62.13213       -999          5
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout
no observations

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
   random_dp |          0

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
   random_dp |          0
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout
no observations

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
random_dpt~t |          0

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
random_dpt~t |          0
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout
no observations

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
random_dpt~i |          0

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
random_dpt~i |          0
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
Absorbed variable: strata                          No. of categories =       2
                                                   F(1, 119)         =    1.50
                                                   Prob > F          =  0.2234
                                                   R-squared         =  0.0023
                                                   Adj R-squared     =  0.0001
                                                   Root MSE          = 68.7238

                           (Std. err. adjusted for 120 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
       phq_1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |  -5.809205   4.745973    -1.22   0.223    -15.20671    3.588296
       _cons |  -.9180611   2.339497    -0.39   0.695    -5.550498    3.714376
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       phq_1 |        426   -.9061033    48.47875       -999          4

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       phq_1 |        488   -6.737705    82.39062       -999          4
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
Absorbed variable: strata                          No. of categories =       2
                                                   F(1, 119)         =    1.50
                                                   Prob > F          =  0.2226
                                                   R-squared         =  0.0019
                                                   Adj R-squared     = -0.0003
                                                   Root MSE          = 60.3212

                           (Std. err. adjusted for 120 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
       phq_2 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |  -5.220605   4.257934    -1.23   0.223    -13.65174     3.21053
       _cons |  -.1644912   1.557867    -0.11   0.916    -3.249224    2.920241
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       phq_2 |        426   -.1619718    32.34439       -666          4

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       phq_2 |        488   -5.387295     76.7711       -999          4
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
Absorbed variable: strata                          No. of categories =       2
                                                   F(1, 119)         =    1.89
                                                   Prob > F          =  0.1723
                                                   R-squared         =  0.0057
                                                   Adj R-squared     =  0.0035
                                                   Root MSE          = 38.1366

                           (Std. err. adjusted for 120 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
       phq_3 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |  -4.114711   2.996847    -1.37   0.172    -10.04877    1.819345
       _cons |   1.422297   .2993491     4.75   0.000     .8295555    2.015038
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       phq_3 |        426    1.406103    .8127573          1          4

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       phq_3 |        488   -2.678279    52.22905       -666          4
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
Absorbed variable: strata                          No. of categories =       2
                                                   F(1, 119)         =    0.95
                                                   Prob > F          =  0.3328
                                                   R-squared         =  0.0035
                                                   Adj R-squared     =  0.0013
                                                   Root MSE          = 63.1867

                           (Std. err. adjusted for 120 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
       phq_4 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |  -4.249034   4.369807    -0.97   0.333    -12.90169     4.40362
       _cons |  -1.498328   2.131055    -0.70   0.483    -5.718029    2.721373
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       phq_4 |        426   -1.474178    45.70273       -666          4

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       phq_4 |        488   -5.768443    75.25383       -999          4
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
Absorbed variable: strata                          No. of categories =       2
                                                   F(1, 119)         =    0.60
                                                   Prob > F          =  0.4415
                                                   R-squared         =  0.0010
                                                   Adj R-squared     = -0.0012
                                                   Root MSE          = 67.8396

                           (Std. err. adjusted for 120 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
       phq_5 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |  -3.642806   4.717221    -0.77   0.442    -12.98338    5.697763
       _cons |   -2.62069   2.785001    -0.94   0.349    -8.135269    2.893889
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       phq_5 |        426   -2.629108    58.19875       -999          4

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       phq_5 |        488   -6.256148    75.20162       -999          4
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
Absorbed variable: strata                          No. of categories =       2
                                                   F(1, 119)         =    1.00
                                                   Prob > F          =  0.3187
                                                   R-squared         =  0.0013
                                                   Adj R-squared     = -0.0009
                                                   Root MSE          = 81.4643

                           (Std. err. adjusted for 120 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
       phq_6 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |  -5.441112    5.43412    -1.00   0.319    -16.20121    5.318987
       _cons |  -4.273235   3.119884    -1.37   0.173    -10.45092    1.904446
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       phq_6 |        426   -4.265258     66.4769       -999          4

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       phq_6 |        488   -9.721311    92.51854       -999          4
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
Absorbed variable: strata                          No. of categories =       2
                                                   F(1, 119)         =    0.00
                                                   Prob > F          =  0.9569
                                                   R-squared         =  0.0016
                                                   Adj R-squared     = -0.0006
                                                   Root MSE          = 55.0631

                           (Std. err. adjusted for 120 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
       phq_7 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |  -.2234631   4.130435    -0.05   0.957    -8.402137     7.95521
       _cons |    -2.6936   2.804695    -0.96   0.339    -8.247176    2.859977
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       phq_7 |        426   -2.711268    58.19213       -999          4

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       phq_7 |        488   -2.901639    52.20858       -666          4
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
Absorbed variable: strata                          No. of categories =       2
                                                   F(1, 119)         =    1.69
                                                   Prob > F          =  0.1964
                                                   R-squared         =  0.0038
                                                   Adj R-squared     =  0.0017
                                                   Root MSE          = 60.2398

                           (Std. err. adjusted for 120 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
       phq_8 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |  -5.378789   4.140287    -1.30   0.196    -13.57697    2.819392
       _cons |  -.3524629   1.688574    -0.21   0.835    -3.696007    2.991082
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       phq_8 |        426   -.3732394     32.3302       -666          4

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       phq_8 |        488   -5.713115    76.73916       -999          4
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
Absorbed variable: strata                          No. of categories =       2
                                                   F(1, 119)         =    0.24
                                                   Prob > F          =  0.6232
                                                   R-squared         =  0.0005
                                                   Adj R-squared     = -0.0017
                                                   Root MSE          = 78.4946

                           (Std. err. adjusted for 120 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
       phq_9 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |   -2.62241   5.323973    -0.49   0.623    -13.16441    7.919589
       _cons |  -5.238801   3.542281    -1.48   0.142    -12.25287    1.775269
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       phq_9 |        426   -5.248826    75.58814       -999          4

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       phq_9 |        488   -7.852459    80.88615       -999          4
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
Absorbed variable: strata                          No. of categories =       2
                                                   F(1, 119)         =    1.03
                                                   Prob > F          =  0.3120
                                                   R-squared         =  0.0038
                                                   Adj R-squared     =  0.0016
                                                   Root MSE          = 31.1440

                           (Std. err. adjusted for 120 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
discuss_sp~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |  -2.793465   2.751101    -1.02   0.312     -8.24092     2.65399
       _cons |    .632616   .1960845     3.23   0.002     .2443491    1.020883
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
discuss_sp~e |        426    .6220657    .4854412          0          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
discuss_sp~e |        488   -2.151639    42.63244       -666          1
